source,year,title,authors,keywords,index,pdf_path,awards,theoretical,implementation_url,public_datasets,total_datasets,Implementation,Implementation_appendix_mentions,Implementation_checklist_mentions,Data,Data_appendix_mentions,Data_checklist_mentions,Configuration,Configuration_appendix_mentions,Configuration_checklist_mentions,Experimental Procedure,Experimental Procedure_appendix_mentions,Experimental Procedure_checklist_mentions,Expertise,Expertise_appendix_mentions,Expertise_checklist_mentions
AAAI,2022,Assessing a Single Image in Reference-Guided Image Synthesis,"Jiayi Guo, Chaoqun Du, Jiangshan Wang, Huijuan Huang, Pengfei Wan, Gao Huang",Computer Vision (CV),19956,AAAI/2022/Proceedings/19956 - Assessing a Single Image in Reference-Guided Image Synthesis.pdf,,False,None,None,None,7,0,0,4,0,0,3,0,0,1,0,0,3,0,0
AAAI,2022,DANets: Deep Abstract Networks for Tabular Data Classification and Regression,"Jintai Chen, Kuanlun Liao, Yao Wan, Danny Z. Chen, Jian Wu",Data Mining & Knowledge Management (DMKM),20309,AAAI/2022/Proceedings/20309 - DANets: Deep Abstract Networks for Tabular Data Classification and Regression.pdf,,False,https://github.com/WhatAShot/DANet,None,None,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0
AAAI,2022,FedSoft: Soft Clustered Federated Learning with Proximal Local Updating,"Yichen Ruan, Carlee Joe-Wong",Machine Learning (ML),20785,AAAI/2022/Proceedings/20785 - FedSoft: Soft Clustered Federated Learning with Proximal Local Updating.pdf,,False,None,None,None,9,0,0,4,0,0,3,0,0,6,0,0,6,0,0
AAAI,2022,Entropy Estimation via Normalizing Flow,"Ziqiao Ao, Jinglai  Li",Reasoning Under Uncertainty (RU),21237,AAAI/2022/Proceedings/21237 - Entropy Estimation via Normalizing Flow.pdf,,False,None,None,None,10,0,0,5,0,0,8,0,0,1,0,0,7,0,0
AAAI,2023,On Generalized Degree Fairness in Graph Neural Networks,"Zemin Liu, Trung-Kien Nguyen, Yuan Fang","DMKM: Graph Mining, Social Network Analysis & Community Mining, ML: Bias and Fairness, ML: Graph-based Machine Learning",25574,AAAI/2023/Proceedings/25574 - On Generalized Degree Fairness in Graph Neural Networks.pdf,,False,None,None,None,10,2,0,2,0,0,10,2,0,1,0,0,5,0,0
AAAI,2023,SKDBERT: Compressing BERT via Stochastic Knowledge Distillation,"Zixiang Ding, Guoqing Jiang, Shuai Zhang, Lin Guo, Wei Lin","ML: Learning on the Edge & Model Compression, CV: Learning & Optimization for CV, CV: Representation Learning for Vision, SNLP: Language Models, SNLP: Learning & Optimization for SNLP, SNLP: Text Classification",25902,AAAI/2023/Proceedings/25902 - SKDBERT: Compressing BERT via Stochastic Knowledge Distillation.pdf,,False,https://github.com/huawei-noah/Pretrained-Language-Model/tree/master/TinyBERT,None,None,5,0,0,2,1,0,2,0,0,3,0,0,4,0,0
AAAI,2024,STEM: Unleashing the Power of Embeddings for Multi-Task Recommendation,"Liangcai Su, Junwei Pan, Ximei Wang, Xi Xiao, Shijie Quan, Xihua Chen, Jie Jiang","DMKM: Recommender Systems, DMKM: Applications",29441,AAAI/2024/Proceedings/29441 - STEM: Unleashing the Power of Embeddings for Multi-Task Recommendation.pdf,,False,https://github.com/LiangcaiSu/STEM,None,None,5,0,0,3,0,0,3,0,0,4,0,0,5,0,0
AAAI,2024,Towards Continual Learning Desiderata via HSIC-Bottleneck Orthogonalization and Equiangular Embedding,"Depeng Li, Tianqi Wang, Junwei Chen, Qining Ren, Kenji Kawaguchi, Zhigang Zeng","ML: Life-Long and Continual Learning, ML: Time-Series/Data Streams, ML: Classification and Regression, ML: Other Foundations of Machine Learning",30358,AAAI/2024/Proceedings/30358 - Towards Continual Learning Desiderata via HSIC-Bottleneck Orthogonalization and Equiangular Embedding.pdf,,False,None,None,None,9,0,0,3,0,0,4,0,0,5,0,0,7,0,0
IJCAI,2022,Better Embedding and More Shots for Few-shot Learning,"Ziqiu Chi, Zhe Wang, Mengping Yang, Wei Guo, Xinlei Xu","Machine Learning: Few-shot learning, Computer Vision: Transfer, low-shot, semi- and un- supervised learning, Computer Vision: Machine Learning for Vision, Machine Learning: Classification, Machine Learning: Theory of Deep Learning",0398,IJCAI/2022/Proceedings/0398 - Better Embedding and More Shots for Few-shot Learning.pdf,,False,None,None,None,10,0,0,4,0,0,4,0,0,1,0,0,6,0,0
IJCAI,2022,GOCPT: Generalized Online Canonical Polyadic Tensor Factorization and Completion,"Chaoqi Yang, Cheng Qian, Jimeng Sun","Data Mining: Mining Spatial and/or Temporal Data, Constraint Satisfaction and Optimization: Solvers and Tools, Data Mining: Mining Data Streams, Machine Learning: Online Learning",0326,IJCAI/2022/Proceedings/0326 - GOCPT: Generalized Online Canonical Polyadic Tensor Factorization and Completion.pdf,,False,https://github.com/ycq091044/GOCPT,None,None,2,0,0,4,0,0,9,0,0,1,0,0,4,0,0
IJCAI,2022,Human Parity on CommonsenseQA: Augmenting Self-Attention with External Attention,"Yichong Xu, Chenguang Zhu, Shuohang Wang, Siqi Sun, Hao Cheng, Xiaodong Liu, Jianfeng Gao, Pengcheng He, Michael Zeng, Xuedong Huang","Knowledge Representation and Reasoning: Common-Sense Reasoning, Natural Language Processing: Question Answering, Knowledge Representation and Reasoning: Reasoning about Knowledge and Belief",0383,IJCAI/2022/Proceedings/0383 - Human Parity on CommonsenseQA: Augmenting Self-Attention with External Attention.pdf,,False,None,None,None,8,0,0,5,2,0,3,0,0,5,0,0,8,0,0
IJCAI,2023,Scalable Optimal Margin Distribution Machine,"Yilin Wang, Nan Cao, Teng Zhang, Xuanhua Shi, Hai Jin","Machine Learning: ML: Classification, Data Mining: DM: Big data and scalability, Machine Learning: ML: Kernel methods",0485,IJCAI/2023/Proceedings/0485 - Scalable Optimal Margin Distribution Machine.pdf,,False,None,None,None,3,0,0,10,0,0,9,0,0,4,0,0,8,0,0
